ean,price,store,dateTime
3013893152012,87.91999816894531,2,2006-05-25 10:50:43.185942
2802248152569,109.5999984741211,2,2003-07-05 05:38:15.899656
3652701720014,107.9800033569336,2,2000-02-22 09:26:52.942608
1170504163750,100.72000122070312,2,1991-07-20 17:32:57.510770
6953714521641,64.94000244140625,2,1994-10-21 14:41:40.389892
7240252977665,98.98999786376953,2,2020-02-05 16:26:18.920120
22360413306,13.420000076293945,2,1980-05-19 15:03:18.465332
2047305244867,68.33000183105469,2,2013-06-11 02:17:49.578697
2162063789976,6.21999979019165,2,2008-01-09 01:11:47.797345
5914366685786,103.61000061035156,2,1971-05-11 19:10:34.862597
4719563399501,20.799999237060547,2,1979-01-25 12:30:26.394342
3126111122602,13.720000267028809,2,1979-05-15 22:19:05.690098
1627666892719,49.5099983215332,2,1972-01-25 10:26:36.782596
6279002706829,41.59000015258789,2,1987-10-16 20:46:24.317912
6580530690789,29.0,2,2005-12-04 03:15:13.290111
8432423624709,82.0,2,2010-05-02 16:56:43.730820
1586263485833,37.61000061035156,2,1990-04-18 10:13:18.611382
3016312588591,96.37999725341797,2,1992-12-31 21:36:44.559929
4168045256779,85.95999908447266,2,1987-12-05 18:23:50.547724
1293697005093,78.83999633789062,2,1992-01-03 06:31:54.278076
7507948867328,31.81999969482422,2,2006-04-11 08:10:58.629784
606146239931,42.599998474121094,2,1990-03-22 13:43:16.478364
3849655366362,99.05000305175781,2,2011-12-07 11:12:18.535931
3126111122602,13.720000267028809,2,2018-05-21 16:09:18.836218
7773480624327,12.619999885559082,2,2007-07-25 12:37:07.180820
593494624826,81.7699966430664,2,2009-03-21 01:50:05.131662
